SampleID,Factor,Condition,Replicate,bamReads,Peaks,PeakCaller
LIL_TP2,Cut_Tag,LIL_TP,2,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_TP2.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_TP.q0.05.Genrich.narrowPeak,narrow
LIL_TP3,Cut_Tag,LIL_TP,3,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_TP3.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_TP.q0.05.Genrich.narrowPeak,narrow
LIL_TP4,Cut_Tag,LIL_TP,4,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_TP4.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_TP.q0.05.Genrich.narrowPeak,narrow
LIL_TP5,Cut_Tag,LIL_TP,5,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_TP5.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_TP.q0.05.Genrich.narrowPeak,narrow
LIL_V1,Cut_Tag,LIL_V,1,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_V1.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_V.q0.05.Genrich.narrowPeak,narrow
LIL_V2,Cut_Tag,LIL_V,2,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_V2.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_V.q0.05.Genrich.narrowPeak,narrow
LIL_V4,Cut_Tag,LIL_V,4,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIL_V4.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIL_V.q0.05.Genrich.narrowPeak,narrow
LIP_TP1,Cut_Tag,LIP_TP,1,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIP_TP1.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIP_TP.q0.05.Genrich.narrowPeak,narrow
LIP_TP2,Cut_Tag,LIP_TP,2,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIP_TP2.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIP_TP.q0.05.Genrich.narrowPeak,narrow
LIP_TP3,Cut_Tag,LIP_TP,3,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIP_TP3.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIP_TP.q0.05.Genrich.narrowPeak,narrow
LIP_V1,Cut_Tag,LIP_V,1,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIP_V1.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIP_V.q0.05.Genrich.narrowPeak,narrow
LIP_V2,Cut_Tag,LIP_V,2,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/004.markdup.bam.out/LIP_V2.rmvdup.bam,/home/hl84w/marcus_ruscetti/haibo/cuttag_10272022/results/008.Genrich.out/LIP_V.q0.05.Genrich.narrowPeak,narrow
